seed,method,dominant_failure_accuracy,top2_failure_recall,calibration_error,early_warning_lead_time,cross_morphology_generalization_gap,morphology_shift_detection,failure_family_f1,task_success,dominant_failure_rate,safety_violation_rate,intervention_cost,unnecessary_intervention_rate,planning_regret_to_oracle,robust_utility
1,per_morphology_calibrated_predictor,0.3368055555555556,0.4618055555555556,0.06763836078437585,0.5000622777777778,0.19180066666666667,0.4224519088092056,0.21079755892255891,0.75,0.03819444444444445,0.125,0.018314863583333334,0.0,0.25555631642644266,0.3760633343334346
1,retrieval_failure_memory,0.5798611111111112,0.625,0.2235592995653062,0.6530308333333333,0.18743,0.5176205851497602,0.40103688419164607,0.5,0.375,0.13020833333333334,0.041225219006944445,0.0,0.2731222960426595,-0.1724973724496533
1,risk_aware_intervention_policy,0.4930555555555556,0.6180555555555556,0.14301369877289993,0.5477727777777778,0.18459333333333333,0.6781531934036613,0.33978896103896106,0.7881944444444444,0.0,0.07118055555555555,0.0266375578125,0.0,0.17559234183043887,0.5643172097030678
2,bayesian_morphology_belief,0.5,0.875,0.0558651852102832,0.6401973333333334,0.13971466666666665,0.7717697425712151,0.32971114919031586,0.6944444444444444,0.1753472222222222,0.0,0.03348820125,0.0,0.1857767998895335,0.4090532161814932
2,conformal_risk_shield,0.125,0.375,0.12241983239382022,0.46276333333333336,0.2455,0.5540983034809736,0.07304521499958008,0.4670138888888889,0.4079861111111111,0.029513888888888888,0.05725727045833334,0.0,0.2971436743241237,-0.1156588173718209
2,constraint_aware_mpc,0.125,0.3958333333333333,0.10748168901098018,0.5306500000000001,0.21050666666666668,0.4067502936272438,0.0785703262786596,0.4288194444444444,0.5,0.0,0.034551318750000004,0.0,0.279237406838607,-0.18219483378008047
2,cost_calibrated_failure_predictive_morphology_v5,0.75,0.75,0.22307292916003024,0.7626973333333334,0.11171466666666667,0.7004700612341768,0.5693808904572794,0.375,0.125,0.4600694444444444,0.025089573,0.0,0.25629447259511495,-0.49078324422213604
2,domain_randomized_policy_selector,0.5017361111111112,0.7517361111111112,0.2590683553992031,0.5717844722222223,0.20288533333333336,0.4663757522650122,0.36149310565977233,0.4965277777777778,0.1284722222222222,0.1232638888888889,0.017541438750000003,0.0,0.2521690588039611,0.05525815028861612
2,failure_predictive_morphology_v4,0.875,1.0,0.39733786303453444,0.7395933333333333,0.12586,0.6204576200532232,0.7773242189908857,0.625,0.0,0.19791666666666666,0.038916003194444444,0.0,0.18711969164931605,0.22910818107464545
2,generic_failure_classifier,0.125,0.375,0.011132834454155638,0.30721333333333334,0.33592333333333335,0.16535454290624468,0.07532370664315109,0.375,0.609375,0.24131944444444445,0.005074078875,0.0,0.41982376205558536,-0.6602322884858498
2,meta_adaptive_mpc,0.25,0.625,0.09890160604416051,0.48013733333333336,0.15726800000000002,0.5893932936272438,0.16408995233896026,0.5347222222222222,0.3003472222222222,0.0,0.03667755375,0.0,0.2082462090337181,0.13216719893334178
2,morphology_failure_transformer_prior,0.5017361111111112,0.6267361111111112,0.07866007483766159,0.6680044722222223,0.13598200000000002,0.6491564790325228,0.3244123777457111,0.625,0.1232638888888889,0.08854166666666667,0.0431891585,0.0,0.21104809912591313,0.24854301484241637
2,online_system_identification,0.7465277777777778,0.8715277777777778,0.33606108261020534,0.5070350555555556,0.13911066666666666,0.6551319565497215,0.5611832264957265,0.17881944444444445,0.2534722222222222,0.15625,0.007944885208333334,0.0,0.26436481785925653,-0.4079014041785629
2,oracle_failure_family_controller,1.0,1.0,0.11781031345699289,1.0,0.06785533333333335,0.9363182421877164,1.0,0.875,0.0,0.008680555555555556,0.003827223,0.0,0.020291443541598737,0.8482230447264364
2,per_morphology_calibrated_predictor,0.25,0.625,0.057047507016153604,0.5053053333333333,0.19180066666666667,0.4278536249285956,0.14755878894767782,0.6631944444444444,0.08680555555555555,0.06597222222222222,0.016265697750000002,0.0,0.26740299759366765,0.3167830599191549
2,retrieval_failure_memory,0.4965277777777778,0.75,0.1852013104784349,0.6555308333333334,0.18743,0.5239058520655155,0.3256790624498958,0.7430555555555556,0.010416666666666666,0.012152777777777778,0.03058993946527778,0.0,0.18082370138728962,0.5791891862695222
2,risk_aware_intervention_policy,0.5,0.5,0.12707382962803354,0.5389533333333334,0.18459333333333333,0.6843773362796141,0.34554059348206173,0.4739583333333333,0.25,0.15104166666666666,0.031798051041666664,0.0,0.23881766103608795,-0.09632523569401158
3,bayesian_morphology_belief,0.75,0.875,0.2746983451109617,0.6626973333333334,0.13971466666666665,0.7566002898830548,0.58068003113142,0.059027777777777776,0.25,0.22743055555555555,0.0,0.0,0.32526028617839536,-0.6529426169915434
3,conformal_risk_shield,0.3142361111111111,0.4809027777777778,0.08994093757192367,0.48826680555555557,0.2455,0.5622394392974845,0.19538763008009039,0.6527777777777778,0.2222222222222222,0.005208333333333333,0.043859401500000006,0.0,0.23333049198996889,0.2879390590704619
3,constraint_aware_mpc,0.375,0.625,0.1658076388992574,0.5714833333333333,0.21050666666666668,0.41551745964472253,0.25240773666368904,0.625,0.25,0.0,0.028689226493055556,0.0,0.22854015075660508,0.25211174254850144
3,cost_calibrated_failure_predictive_morphology_v5,0.375,0.5,0.16247510814405042,0.7089473333333334,0.11171466666666667,0.6864915992615739,0.23650513067179735,0.5364583333333334,0.3385416666666667,0.1232638888888889,0.024760981104166666,0.0,0.24610283294507065,-0.07186928566953557
3,domain_randomized_policy_selector,0.25,0.25,0.03641785548904158,0.5089893333333334,0.20288533333333336,0.45757852050460246,0.1544912918871252,0.234375,0.515625,0.25,0.021791443437500002,0.0,0.34470088427781287,-0.6850377893267343
3,failure_predictive_morphology_v4,0.5,0.625,0.026485138220864186,0.6758433333333334,0.12586,0.6211217847735906,0.3310677709636043,0.5364583333333334,0.375,0.0,0.03556868030555556,0.0,0.2568169523919483,0.04068056052146953
3,generic_failure_classifier,0.0,0.125,0.12405896667019964,0.27596333333333334,0.33592333333333335,0.1841687410327504,0.0,0.12152777777777778,0.8784722222222222,0.16145833333333334,0.00499665225,0.0,0.4884700320109757,-1.0469007627964066
3,meta_adaptive_mpc,0.375,0.625,0.04952483919794544,0.49138733333333334,0.15726800000000002,0.5981604596447225,0.25240773666368904,0.625,0.25,0.0,0.031091082312499997,0.0,0.19977386632540506,0.27116730653159143
3,morphology_failure_transformer_prior,0.5,0.625,0.056230275561775164,0.6677093333333334,0.13598200000000002,0.6561582956943873,0.3246694624819625,0.609375,0.1909722222222222,0.19791666666666666,0.033736469,0.0,0.23893234779142156,0.08124077225445485
3,online_system_identification,0.5,0.75,0.1050346752004443,0.4751253333333334,0.13911066666666666,0.650981624993833,0.3175137285553952,0.8420138888888888,0.019097222222222224,0.10243055555555555,0.037740671249999996,0.0,0.14770080362348642,0.5783240520677262
3,oracle_failure_family_controller,1.0,1.0,0.12821402919928604,1.0,0.06785533333333335,0.9168849407885777,1.0,1.0,0.0,0.07291666666666667,0.0113338135,0.0,0.01344360280285497,0.8943434286296682
3,per_morphology_calibrated_predictor,0.0,0.375,0.30298785025097813,0.46280533333333335,0.19180066666666667,0.45073809432595785,0.0,0.4947916666666667,0.5052083333333334,0.1111111111111111,0.0108437985,0.0,0.36157548781911614,-0.2591774473074309
3,retrieval_failure_memory,0.375,0.75,0.022031204239534825,0.6445933333333334,0.18743,0.5193210025623252,0.2598348851325042,0.5677083333333334,0.3072916666666667,0.16145833333333334,0.041993141250000005,0.0,0.24684934324986074,-0.05109306277803646
3,risk_aware_intervention_policy,0.5,0.75,0.07097447015567812,0.5589533333333333,0.18459333333333333,0.6859444114474614,0.33346686107102774,0.3784722222222222,0.2465277777777778,0.003472222222222222,0.0341213984375,0.0,0.21714894480536495,0.009550831561591762
4,bayesian_morphology_belief,0.5,0.75,0.03860923458858284,0.6301973333333334,0.13971466666666665,0.7524499583271664,0.3349909096635287,0.5694444444444444,0.24305555555555555,0.10590277777777778,0.030649076937500002,0.0,0.24141654821379904,0.05983785940624345
4,conformal_risk_shield,0.5,0.75,0.25066318496112155,0.5265133333333334,0.2455,0.5737248833217603,0.33646103896103896,0.4166666666666667,0.3732638888888889,0.07465277777777778,0.050376409013888894,0.0,0.27744370162390736,-0.15784227118475347
4,constraint_aware_mpc,0.375,0.5,0.17720327952342596,0.5614833333333333,0.21050666666666668,0.42092329861411215,0.24406796135962802,0.375,0.5,0.0,0.0138205275,0.0,0.2981759954003399,-0.23994243415523794
4,cost_calibrated_failure_predictive_morphology_v5,0.5989583333333334,0.7239583333333334,0.07159762828448879,0.74702025,0.11171466666666667,0.7076028983475078,0.422749602506547,0.5729166666666666,0.17708333333333334,0.034722222222222224,0.024870653090277778,0.0,0.21588757038262804,0.2255341290637576
4,domain_randomized_policy_selector,0.2881944444444444,0.4131944444444444,0.05580217630914038,0.5254823888888889,0.20288533333333336,0.45492286007032806,0.1899239417989418,0.7725694444444444,0.0,0.125,0.008189855972222224,0.0,0.2140333974367146,0.46281063105124426
4,failure_predictive_morphology_v4,0.5572916666666666,0.6822916666666666,0.11087286406809299,0.6855829166666667,0.12586,0.6120177429033185,0.3953604497354497,0.4548611111111111,0.3177083333333333,0.0,0.032318772,0.0,0.24383370922518954,0.015467400586811755
4,generic_failure_classifier,0.0,0.125,0.09899280339132673,0.27596333333333334,0.33592333333333335,0.18071051242449235,0.0,0.1371527777777778,0.8628472222222222,0.3680555555555556,0.00499665225,0.0,0.508628249072501,-1.1919499168189656
4,meta_adaptive_mpc,0.5,0.625,0.18582485894574313,0.5026373333333333,0.15726800000000002,0.603566298614112,0.3323020668705193,0.375,0.375,0.003472222222222222,0.014671021499999999,0.0,0.2588770515317177,-0.11715617352498016
4,morphology_failure_transformer_prior,0.75,0.875,0.33866532534884114,0.7102093333333334,0.13598200000000002,0.6314657262605801,0.5841269314533203,0.5329861111111112,0.171875,0.3541666666666667,0.030617784,0.0,0.26849536045148464,-0.19674277237260585
4,online_system_identification,0.375,0.6666666666666666,0.029016527903739323,0.4572086666666667,0.13911066666666666,0.6748710791372728,0.24670695045695046,0.75,0.125,0.11631944444444445,0.05283693975,0.0,0.1423879128446783,0.3811525325656696
4,oracle_failure_family_controller,1.0,1.0,0.14812018126327942,1.0,0.06785533333333335,0.9330188176077254,1.0,0.8854166666666666,0.0,0.0,0.015308892,0.0,0.013917523802397743,0.8687853986049883
4,per_morphology_calibrated_predictor,0.4618055555555556,0.4618055555555556,0.13650242111969002,0.5113122777777778,0.19180066666666667,0.43170226567713565,0.308021813944433,0.3315972222222222,0.4131944444444444,0.46875,0.0108437985,0.0,0.39661115856383306,-0.746026295880223
4,retrieval_failure_memory,0.5625,0.6875,0.1895308485898108,0.6564683333333333,0.18743,0.5332971289461553,0.3829174182299182,0.4322916666666667,0.1875,0.2725694444444444,0.025158573159722225,0.0,0.2915813119372406,-0.2738484151668323
4,risk_aware_intervention_policy,0.625,0.75,0.2558623736759669,0.5702033333333334,0.18459333333333333,0.6738708175459137,0.46231869211035875,0.7552083333333334,0.11979166666666667,0.010416666666666666,0.03986690625,0.0,0.17433044720694732,0.5063827458093035
5,bayesian_morphology_belief,0.375,0.75,0.09429405296878844,0.6189473333333334,0.13971466666666665,0.7763394124706061,0.24778038319704987,0.734375,0.13541666666666666,0.1232638888888889,0.04646552575,0.0,0.18545357437165466,0.3212348169078973
5,conformal_risk_shield,0.515625,0.515625,0.26773884126330605,0.5091695833333334,0.2455,0.5588058142566377,0.333614050558495,0.3715277777777778,0.359375,0.0,0.034870254,0.0,0.2934584292594058,-0.1370847370038063
5,constraint_aware_mpc,0.125,0.5,0.10914001081377205,0.5389833333333334,0.21050666666666668,0.4140356037375698,0.075605421180818,0.765625,0.234375,0.04513888888888889,0.014031447083333334,0.0,0.23007114721055746,0.37493387616687335
5,cost_calibrated_failure_predictive_morphology_v5,0.5,0.625,0.07575803790154471,0.7301973333333334,0.11171466666666667,0.7064734489572284,0.33691829004329005,0.5052083333333334,0.2604166666666667,0.12152777777777778,0.013590185375,0.0,0.2715659684787595,-0.04650203039987533
5,domain_randomized_policy_selector,0.4253472222222222,0.4253472222222222,0.16649497181307207,0.5387983611111111,0.20288533333333336,0.4611470029462808,0.28244037598204264,0.3923611111111111,0.3246527777777778,0.3385416666666667,0.011694292500000002,0.0,0.31467477159958757,-0.5160729661891558
5,failure_predictive_morphology_v4,0.3836805555555556,0.7586805555555556,0.11048102298093436,0.6760690277777778,0.12586,0.6231442126658076,0.26117256751185325,0.3871527777777778,0.3611111111111111,0.09895833333333333,0.010000077361111111,0.0,0.2998555023792014,-0.2334233165898043
5,generic_failure_classifier,0.03125,0.17708333333333334,0.08394089026398655,0.2829425,0.33592333333333335,0.18171769253454484,0.017837065381708237,0.20833333333333334,0.7899305555555556,0.20833333333333334,0.004358194131944444,0.0,0.46628738090119587,-0.9097481298190021
5,meta_adaptive_mpc,0.5,0.625,0.15000658679438675,0.5026373333333334,0.15726800000000002,0.5966786037375698,0.32923260381593716,0.7934027777777778,0.2065972222222222,0.06076388888888889,0.01523295175,0.0,0.19586555985061452,0.4350398116121413
5,morphology_failure_transformer_prior,0.7465277777777778,0.75,0.29724882862551827,0.6998968333333333,0.13598200000000002,0.6490675589228935,0.5671752360294027,0.13541666666666666,0.25,0.125,0.0136321805,0.0,0.28529746071754114,-0.42667603706061213
5,online_system_identification,0.625,0.7291666666666666,0.22569196133080663,0.48470866666666673,0.13911066666666666,0.6630165791886627,0.47775113775113776,0.71875,0.125,0.1527777777777778,0.037740671249999996,0.0,0.1657587602649456,0.29476334352981587
5,oracle_failure_family_controller,1.0,1.0,0.13131925044122494,1.0,0.06785533333333335,0.9378861939579146,1.0,0.8767361111111112,0.0,0.08680555555555555,0.0044068,0.0,0.0352766938075994,0.7415524210013471
5,per_morphology_calibrated_predictor,0.375,0.5,0.050803394471573005,0.5065553333333334,0.19180066666666667,0.4393262658624426,0.23144069664902997,0.25,0.5,0.125,0.016265697750000002,0.0,0.36928163625132354,-0.5087089917252737
5,retrieval_failure_memory,0.4600694444444444,0.5850694444444444,0.09506016667451483,0.6390551388888889,0.18743,0.5082408756458482,0.30816413139329807,0.5,0.16493055555555555,0.21875,0.05033820585416667,0.0,0.24458683501616338,-0.043547167962186314
5,risk_aware_intervention_policy,0.625,0.625,0.2429661131145731,0.5602033333333334,0.18459333333333333,0.6916697892047535,0.44478702551123184,0.7569444444444444,0.046875,0.017361111111111112,0.032120170833333336,0.0,0.18016919653925895,0.5571705411030743
6,bayesian_morphology_belief,0.625,0.78125,0.16109972012529317,0.6439473333333334,0.13971466666666665,0.7644849125219961,0.486093705677039,0.5503472222222222,0.125,0.2013888888888889,0.03348820125,0.0,0.22075203090005013,0.029014998918576018
6,conformal_risk_shield,0.3506944444444444,0.5,0.14224023638759312,0.4930758333333334,0.2455,0.5681871832365194,0.22036259944494072,0.75,0.14930555555555555,0.0,0.06963199751388889,0.0,0.21054219238594252,0.4518416220041458
6,constraint_aware_mpc,0.125,0.5,0.10715436617807536,0.5389833333333334,0.21050666666666668,0.41833997813082824,0.08065544427647602,0.6215277777777778,0.2534722222222222,0.0,0.023272509270833335,0.0,0.23946771785448706,0.24064996832998406
6,cost_calibrated_failure_predictive_morphology_v5,0.75,0.875,0.20947867404196968,0.7726973333333335,0.11171466666666667,0.7016146661459259,0.6183645649617872,0.4496527777777778,0.125,0.001736111111111111,0.02648847979861111,0.0,0.18789765673320277,0.20403446326627195
6,domain_randomized_policy_selector,0.5,0.75,0.1882940006794168,0.5714893333333334,0.20288533333333336,0.4627140781141282,0.3457691498316498,0.3784722222222222,0.2465277777777778,0.09375,0.023388585000000003,0.0,0.25004620491147866,-0.12149470668803504
6,failure_predictive_morphology_v4,0.5,0.7708333333333334,0.01743942300438778,0.6875100000000001,0.12586,0.5984079309431316,0.3429909712201379,0.84375,0.0,0.1371527777777778,0.03224206636111111,0.0,0.2010603753101736,0.5170578351981563
6,generic_failure_classifier,0.005208333333333333,0.13020833333333334,0.11695660134793902,0.27684875,0.33592333333333335,0.17878824787212869,0.003251763668430335,0.375,0.625,0.6232638888888888,0.00499665225,0.0,0.4842169004576043,-0.9987552943853573
6,meta_adaptive_mpc,0.25,0.7395833333333334,0.09757382639617544,0.489304,0.15726800000000002,0.6009829781308282,0.16702087007642563,0.625,0.25,0.0,0.025954701708333333,0.0,0.1966411246836426,0.27567159695270016
6,morphology_failure_transformer_prior,0.625,0.625,0.17304691216730086,0.6789593333333334,0.13598200000000002,0.6410889444772022,0.4195864911837134,0.625,0.125,0.125,0.045926676,0.0,0.1978111967844468,0.20961515805088723
6,online_system_identification,0.75,0.75,0.388478154844149,0.49762533333333336,0.13911066666666666,0.6741923313336605,0.5491216679411124,0.8072916666666666,0.029513888888888888,0.13368055555555555,0.02264440275,0.0,0.17419301203949558,0.4915081164256558
6,oracle_failure_family_controller,1.0,1.0,0.1497911541240362,1.0,0.06785533333333335,0.919455297504915,1.0,0.875,0.0,0.09895833333333333,0.007654446,0.0,0.03186770549036613,0.725550188790077
6,per_morphology_calibrated_predictor,0.7361111111111112,0.8611111111111112,0.44877496055999233,0.5679442222222222,0.19180066666666667,0.4391483115952153,0.5706101858532414,0.2934027777777778,0.1388888888888889,0.421875,0.0,0.0,0.36693424237923644,-0.5357988076773985
6,retrieval_failure_memory,0.375,0.625,0.007876514694127505,0.6345933333333333,0.18743,0.530291836676444,0.24547802285897524,0.8559027777777778,0.019097222222222224,0.1423611111111111,0.034479354145833335,0.0,0.19848039018303218,0.5082216286173636
6,risk_aware_intervention_policy,0.625,0.875,0.2718525654993029,0.5802033333333334,0.18459333333333333,0.6799502161356897,0.4687664611622945,0.3871527777777778,0.125,0.0,0.0159467625,0.0,0.2378691878549854,0.113468303154288
7,bayesian_morphology_belief,0.75,0.75,0.3217298517998764,0.6526973333333335,0.13971466666666665,0.7756606646669939,0.5686732519024186,0.6510416666666666,0.11631944444444445,0.1423611111111111,0.019659569125,0.0,0.23381603652619767,0.21815841596395905
7,conformal_risk_shield,0.008680555555555556,0.008680555555555556,0.24167682835898194,0.4229890277777778,0.2455,0.5535446153139039,0.004232804232804233,0.25,0.7413194444444444,0.0,0.03533647581944445,0.0,0.3798013903544277,-0.624817942922405
7,constraint_aware_mpc,0.375,0.5,0.1464312536296467,0.5614833333333333,0.21050666666666668,0.414050964229601,0.2392356386999244,0.75,0.25,0.171875,0.016188358333333333,0.0,0.24030404340125622,0.21682878402237712
7,cost_calibrated_failure_predictive_morphology_v5,0.75,0.90625,0.21479499697413373,0.7751973333333334,0.11171466666666667,0.6901456452085649,0.6167527457110791,0.6788194444444444,0.19618055555555555,0.125,0.034002414965277776,0.0,0.1660164944752827,0.2861281917529345
7,domain_randomized_policy_selector,0.4618055555555556,0.5868055555555556,0.20782374158334668,0.5549962777777778,0.20288533333333336,0.4506404842125804,0.3043032507615841,0.75,0.125,0.3142361111111111,0.023388585000000003,0.0,0.2607679243019011,0.06414245084978036
7,failure_predictive_morphology_v4,0.625,0.75,0.1602384274151382,0.6970933333333333,0.12586,0.6187159790325227,0.45672328443161775,0.625,0.0,0.08506944444444445,0.047857181000000006,0.0,0.17126276631293713,0.37724352657538845
7,generic_failure_classifier,0.0,0.125,0.11930750940900706,0.27596333333333334,0.33592333333333335,0.16844984046138922,0.0,0.625,0.375,0.25,0.0099933045,0.0,0.3723021845282451,-0.19128621727914402
7,meta_adaptive_mpc,0.5711805555555556,0.5711805555555556,0.22570824342105822,0.5047380277777778,0.15726800000000002,0.596693964229601,0.39258718133718135,0.75,0.17881944444444445,0.19791666666666666,0.0184499660625,0.0,0.20496503807691516,0.26357830399573534
7,morphology_failure_transformer_prior,0.875,0.875,0.44211777732044416,0.7214593333333333,0.13598200000000002,0.6259994984852388,0.7287127687127687,0.5,0.0,0.125,0.0233342935,0.0,0.20622586299519277,0.18889146382836505
7,online_system_identification,0.5,0.75,0.07958119434007274,0.4751253333333334,0.13911066666666666,0.6649477519620824,0.33762546095879425,0.3715277777777778,0.3784722222222222,0.08680555555555555,0.02990751045833333,0.0,0.23499812584531404,-0.21771401224241427
7,oracle_failure_family_controller,1.0,1.0,0.12168138361382896,1.0,0.06785533333333335,0.9310128489972092,1.0,0.5451388888888888,0.0,0.005208333333333333,0.00060894225,0.0,0.04411608977518649,0.5074731853670916
7,per_morphology_calibrated_predictor,0.2708333333333333,0.2708333333333333,0.04870042035644949,0.478847,0.19180066666666667,0.42674838238974877,0.16850077685395146,0.25,0.5,0.1597222222222222,0.009780107437500001,0.0,0.3816235480933687,-0.6045274448191499
7,retrieval_failure_memory,0.625,0.625,0.27514966934399,0.6570933333333333,0.18743,0.5162377812428459,0.4164551099620544,0.4704861111111111,0.375,0.125,0.028726429312500003,0.0,0.2789327393631665,-0.19394369963373043
7,risk_aware_intervention_policy,0.6788194444444444,0.6788194444444444,0.3244109770157879,0.5693526388888889,0.18459333333333333,0.7039407984134388,0.4967921122087789,0.5538194444444444,0.2916666666666667,0.125,0.02464320625,0.0,0.2507189915468787,0.03452404694201452
8,bayesian_morphology_belief,0.5,0.75,0.012962247736136606,0.6301973333333334,0.13971466666666665,0.7664160852954157,0.34539396945646944,0.2586805555555556,0.4913194444444444,0.09375,0.0214782855,0.0,0.307366053528608,-0.47638396594502563
8,conformal_risk_shield,0.0,0.125,0.23568119677570964,0.43151333333333336,0.2455,0.5675978451765079,0.0,0.484375,0.515625,0.0,0.04358781750000001,0.0,0.3104934316316906,-0.16508492001718342
8,constraint_aware_mpc,0.6736111111111112,0.7152777777777778,0.39690384413692537,0.6055805555555556,0.21050666666666668,0.402302802784038,0.508598802175191,0.625,0.0,0.008680555555555556,0.014346238020833334,0.0,0.19852730455302098,0.4687243852590659
