comparison,metric,mean,ci95,lower95,upper95,better_seeds,n
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,planning_regret_to_oracle,-0.2341149864442572,0.02573360198258885,-0.25984858842684605,-0.20838138446166837,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_generic_failure_classifier,robust_utility,0.8761832545751431,0.23407655235978372,0.6421067022153594,1.1102598069349268,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,dominant_failure_accuracy,0.32430555555555557,0.1284929019892753,0.19581265356628028,0.45279845754483083,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,top2_failure_recall,0.2189236111111111,0.12141602994970052,0.09750758116141059,0.3403396410608116,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,calibration_error,0.047689071231156475,0.11048391931231473,-0.06279484808115826,0.1581729905434712,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,early_warning_lead_time,0.24909338888888896,0.019238589224263154,0.2298547996646258,0.2683319781131521,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,cross_morphology_generalization_gap,-0.080086,0.0,-0.080086,-0.080086,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,morphology_shift_detection,0.26510408729659685,0.007927004226170624,0.25717708307042625,0.27303109152276744,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,failure_family_f1,0.29647897316895333,0.125853846883499,0.17062512628545434,0.4223328200524523,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,task_success,0.13906249999999998,0.14983770886238187,-0.010775208862381896,0.2889002088623819,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,dominant_failure_rate,-0.15902777777777777,0.1060349818407642,-0.265062759618542,-0.05299279593701357,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,safety_violation_rate,-0.0515625,0.14951675453335747,-0.20107925453335745,0.09795425453335747,4,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,intervention_cost,0.01197289287361111,0.005928827225646075,0.0060440656479650344,0.017901720099257185,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,planning_regret_to_oracle,-0.12875873075192598,0.041639038045117344,-0.17039776879704333,-0.08711969270680864,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_per_morphology_calibrated_predictor,robust_utility,0.3931545120509422,0.3379173893393089,0.05523712271163328,0.7310719013902511,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,dominant_failure_accuracy,0.33975694444444443,0.12906659307406076,0.21069035137038367,0.4688235375185052,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,top2_failure_recall,0.24913194444444445,0.10143252551684111,0.14769941892760335,0.35056446996128554,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,calibration_error,0.005465871071365225,0.06981614477095542,-0.06435027369959019,0.07528201584232065,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,early_warning_lead_time,0.1979726805555556,0.018369378290271885,0.17960330226528373,0.2163420588458275,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,cross_morphology_generalization_gap,-0.098792,0.0,-0.098792,-0.098792,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,morphology_shift_detection,0.2854849333620075,0.007082769018510075,0.2784021643434974,0.29256770238051755,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,failure_family_f1,0.3050442325898675,0.11238743708802235,0.19265679550184517,0.41743166967788986,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,task_success,-0.07517361111111112,0.08603347135239925,-0.16120708246351037,0.010859860241288127,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,dominant_failure_rate,-0.08229166666666667,0.10026774865633725,-0.1825594153230039,0.017976081989670586,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,safety_violation_rate,0.06111111111111111,0.10324351526333282,-0.04213240415222171,0.16435462637444392,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,intervention_cost,0.0009690827027777754,0.008130100539037054,-0.007161017836259278,0.009099183241814829,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,planning_regret_to_oracle,-0.026970850254740126,0.024459798502557903,-0.051430648757298025,-0.002511051752182223,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_constraint_aware_mpc,robust_utility,-0.07132623148664258,0.16068759270625313,-0.2320138241928957,0.08936136121961055,4,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,dominant_failure_accuracy,0.43246527777777777,0.17745445329930767,0.2550108244784701,0.6099197310770854,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,top2_failure_recall,0.37222222222222223,0.1862156645006493,0.18600655772157293,0.5584378867228715,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,calibration_error,0.035336019411304216,0.09311174992059792,-0.05777573050929371,0.12844776933190213,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,early_warning_lead_time,0.2823836527777778,0.029713499647903856,0.25267015312987395,0.3120971524256817,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,cross_morphology_generalization_gap,-0.1337853333333333,0.0,-0.1337853333333333,-0.1337853333333333,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,morphology_shift_detection,0.13755899037964792,0.009075773748769474,0.12848321663087844,0.1466347641284174,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,failure_family_f1,0.3807538357072087,0.14899563464271465,0.23175820106449407,0.5297494703499234,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,task_success,0.03333333333333332,0.14974610850427536,-0.11641277517094203,0.1830794418376087,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,dominant_failure_rate,-0.19670138888888888,0.13560357631469908,-0.332304965203588,-0.06109781257418981,1,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,safety_violation_rate,0.08611111111111111,0.09176038232298486,-0.005649271211873752,0.17787149343409597,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,intervention_cost,-0.02189703137430556,0.009131754010586685,-0.031028785384892246,-0.012765277363718875,1,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,planning_regret_to_oracle,-0.07211011045638659,0.04410343000031824,-0.11621354045670482,-0.02800668045606835,1,10
cost_calibrated_failure_predictive_morphology_v5_minus_conformal_risk_shield,robust_utility,0.1423342272417949,0.2948474723108546,-0.15251324506905972,0.4371816995526495,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,dominant_failure_accuracy,0.31302083333333336,0.1292648053478609,0.18375602798547247,0.44228563868119425,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,top2_failure_recall,0.22552083333333334,0.07356692233683694,0.1519539109964964,0.29908775567017026,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,calibration_error,0.018888766749160894,0.03786174376388379,-0.0189729770147229,0.05675051051304469,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,early_warning_lead_time,0.21492154166666672,0.014674149635994066,0.20024739203067266,0.22959569130266078,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,cross_morphology_generalization_gap,-0.09117066666666669,0.0,-0.09117066666666669,-0.09117066666666669,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,morphology_shift_detection,0.2424589863144646,0.0049701484768780845,0.23748883783758654,0.24742913479134268,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,failure_family_f1,0.28901493808587064,0.11618365593245311,0.17283128215341753,0.40519859401832375,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,task_success,0.03645833333333333,0.11406159838135113,-0.0776032650480178,0.15051993171468447,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,dominant_failure_rate,-0.07482638888888889,0.11930277785772472,-0.19412916674661362,0.04447638896883584,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,safety_violation_rate,-0.06128472222222223,0.09694573010330236,-0.15823045232552457,0.035661007881080134,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,intervention_cost,0.0073813778451388866,0.0051358097977094634,0.002245568047429423,0.01251718764284835,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,planning_regret_to_oracle,-0.06742802563107221,0.034322880195457726,-0.10175090582652993,-0.033105145435614484,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_domain_randomized_policy_selector,robust_utility,0.21662965171769044,0.2565862946337438,-0.039956642916053386,0.47321594635143427,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,dominant_failure_accuracy,0.1362847222222222,0.12584170711873416,0.010443015103488051,0.26212642934095637,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,top2_failure_recall,0.062326388888888896,0.1282971573532298,-0.06597076846434091,0.1906235462421187,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,calibration_error,0.02950003579454513,0.09911487113126798,-0.06961483533672284,0.1286149069258131,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,early_warning_lead_time,0.28232373611111117,0.020346154064905607,0.2619775820462056,0.30266989017601675,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,cross_morphology_generalization_gap,-0.02739599999999999,0.0,-0.02739599999999999,-0.02739599999999999,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,morphology_shift_detection,0.03952864632556079,0.009932531685987216,0.02959611463957357,0.04946117801154801,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,failure_family_f1,0.15175441148357816,0.12980770112734205,0.021946710356236104,0.28156211261092023,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,task_success,-0.1421875,0.1468227964643086,-0.2890102964643086,0.0046352964643086025,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,dominant_failure_rate,0.04166666666666667,0.09431009359706254,-0.052643426930395865,0.1359767602637292,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,safety_violation_rate,0.028645833333333332,0.07387023983913009,-0.04522440650579676,0.10251607317246342,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,intervention_cost,-0.0075628985888888875,0.008850714684994635,-0.01641361327388352,0.0012878160961057473,4,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,planning_regret_to_oracle,0.03973560116641413,0.03357712514931752,0.006158476017096605,0.07331272631573166,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_online_system_identification,robust_utility,-0.22539125619384906,0.19736788026387597,-0.422759136457725,-0.028023375929973088,1,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,dominant_failure_accuracy,0.2375,0.1312900070484755,0.1062099929515245,0.3687900070484755,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,top2_failure_recall,0.15416666666666667,0.09830802394087229,0.05585864272579438,0.25247469060753897,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,calibration_error,0.04485190213947952,0.0846066659125527,-0.03975476377307318,0.1294585680520322,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,early_warning_lead_time,0.26126833333333344,0.016926860843488736,0.2443414724898447,0.27819519417682215,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,cross_morphology_generalization_gap,-0.04555333333333335,0.0,-0.04555333333333335,-0.04555333333333335,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,morphology_shift_detection,0.10284193336200752,0.007082769018510069,0.09575916434349745,0.10992470238051759,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,failure_family_f1,0.2310231511213654,0.11971094557713151,0.11131220554423389,0.3507340966984969,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,task_success,-0.10520833333333333,0.09697246700921464,-0.20218080034254798,-0.008235866324118699,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,dominant_failure_rate,-0.02777777777777777,0.07288619733766935,-0.10066397511544711,0.04510841955989158,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,safety_violation_rate,0.058680555555555555,0.10467535402893881,-0.04599479847338325,0.16335590958449436,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,intervention_cost,-0.0008247425930555552,0.00840780602720449,-0.009232548620260047,0.007583063434148936,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,planning_regret_to_oracle,0.01286388872890135,0.027352801564818927,-0.014488912835917578,0.04021669029372028,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_meta_adaptive_mpc,robust_utility,-0.16759234882321508,0.18642156532846746,-0.35401391415168254,0.018829216505252377,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,dominant_failure_accuracy,0.1138888888888889,0.11795881848132546,-0.004069929592436558,0.23184770737021437,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,top2_failure_recall,0.038888888888888896,0.12314545745111193,-0.08425656856222302,0.16203434634000083,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,calibration_error,0.06171191715374173,0.07354301040998325,-0.011831093256241515,0.13525492756372498,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,early_warning_lead_time,0.12336111111111112,0.01888342680541275,0.10447768430569837,0.14224453791652386,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,cross_morphology_generalization_gap,-0.027999999999999983,0.0,-0.027999999999999983,-0.027999999999999983,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,morphology_shift_detection,-0.06501226145385626,0.007573769765453279,-0.07258603121930954,-0.05743849168840298,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,failure_family_f1,0.1337872464102623,0.12129778492019577,0.012489461490066522,0.25508503133045807,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,task_success,0.020833333333333336,0.16875856745512555,-0.1479252341217922,0.1895919007884589,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,dominant_failure_rate,-0.039409722222222214,0.1068602858747383,-0.1462700080969605,0.06745056365251609,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,safety_violation_rate,-0.00451388888888889,0.10911574074074074,-0.11362962962962962,0.10460185185185185,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,intervention_cost,-0.0009613618263888901,0.009677370215799485,-0.010638732042188376,0.008716008389410595,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,planning_regret_to_oracle,-0.03068052142961397,0.04344568922335668,-0.07412621065297065,0.012765167793742711,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_bayesian_morphology_belief,robust_utility,0.08761005751962914,0.3120660826665072,-0.22445602514687807,0.39967614018613634,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,dominant_failure_accuracy,0.1921875,0.10634616656327602,0.085841333436724,0.298533666563276,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,top2_failure_recall,0.10833333333333334,0.11967719893298157,-0.011343865599648228,0.2280105322663149,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,calibration_error,0.03778550766794933,0.08361638283749533,-0.045830875169545995,0.12140189050544466,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,early_warning_lead_time,0.11031754166666674,0.017369814058234227,0.0929477276084325,0.12768735572490097,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,cross_morphology_generalization_gap,-0.07571533333333334,0.0,-0.07571533333333334,-0.07571533333333334,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,morphology_shift_detection,0.1795364914908279,0.007408349103281242,0.17212814238754665,0.18694484059410915,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,failure_family_f1,0.20092847382629128,0.11576636156909624,0.08516211225719504,0.3166948353953875,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,task_success,-0.025520833333333354,0.139235163650143,-0.16475599698347634,0.11371433031680964,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,dominant_failure_rate,-0.05138888888888889,0.10820524201656231,-0.15959413090545121,0.05681635312767343,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,safety_violation_rate,-0.043576388888888894,0.11681708522774381,-0.1603934741166327,0.07324069633885491,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,intervention_cost,-0.012451016011111114,0.010654993213446085,-0.0231060092245572,-0.001796022797665029,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,planning_regret_to_oracle,-0.03711028178041691,0.0462654818697541,-0.083375763650171,0.009155200089337193,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_retrieval_failure_memory,robust_utility,0.09252678865866697,0.3320782871296175,-0.23955149847095053,0.4246050757882845,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,dominant_failure_accuracy,0.06857638888888888,0.13620394692820767,-0.06762755803931879,0.20478033581709654,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,top2_failure_recall,0.043229166666666666,0.09019672135724047,-0.0469675546905738,0.13342588802390715,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,calibration_error,-0.009753853651820537,0.10851033742766061,-0.11826419107948115,0.09875648377584008,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,early_warning_lead_time,0.0721182083333334,0.017391912796871703,0.0547262955364617,0.08951012113020511,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,cross_morphology_generalization_gap,-0.02426733333333335,0.0,-0.02426733333333335,-0.02426733333333335,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,morphology_shift_detection,0.0576061158345925,0.007410823065745434,0.050195292768847065,0.06501693890033794,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,failure_family_f1,0.0899749405686906,0.13582743180816303,-0.04585249123947244,0.22580237237685363,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,task_success,0.06111111111111111,0.14651345879658664,-0.08540234768547553,0.20762456990769776,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,dominant_failure_rate,-0.012499999999999994,0.09429208491675876,-0.10679208491675876,0.08179208491675877,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,safety_violation_rate,-0.021701388888888895,0.11142358177617347,-0.13312497066506235,0.08972219288728457,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,intervention_cost,-0.0024721885576388884,0.0076538952260810904,-0.010126083783719979,0.005181706668442202,3,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,planning_regret_to_oracle,-0.03593400465480365,0.030321052615897535,-0.06625505727070119,-0.005612952038906112,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_morphology_failure_transformer_prior,robust_utility,0.1206952537376719,0.24392120742797035,-0.12322595369029846,0.3646164611656423,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,dominant_failure_accuracy,0.125,0.11270108676490388,0.012298913235096118,0.23770108676490387,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,top2_failure_recall,0.140625,0.1247086977805726,0.0159163022194274,0.2653336977805726,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,calibration_error,-0.006085785398388286,0.081534251916054,-0.08762003731444229,0.07544846651766571,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,early_warning_lead_time,0.20374400000000004,0.01924264531882687,0.18450135468117318,0.2229866453188269,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,cross_morphology_generalization_gap,-0.07287866666666666,0.0,-0.07287866666666666,-0.07287866666666666,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,morphology_shift_detection,0.015312165941128875,0.009027242375746458,0.0062849235653824175,0.02433940831687533,9,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,failure_family_f1,0.13738414873633129,0.11083855246973115,0.026545596266600135,0.24822270120606243,7,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,task_success,-0.013541666666666674,0.12236107949369693,-0.1359027461603636,0.10881941282703025,5,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,dominant_failure_rate,-0.02152777777777778,0.10164912284118696,-0.12317690061896475,0.08012134506340918,4,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,safety_violation_rate,0.03975694444444445,0.07952516460699649,-0.03976822016255204,0.11928210905144093,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,intervention_cost,-0.011603236474305556,0.008539962016706237,-0.020143198491011795,-0.003063274457599319,2,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,unnecessary_intervention_rate,0.0,0.0,0.0,0.0,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,planning_regret_to_oracle,-0.003309443217966994,0.03873994477348411,-0.0420493879914511,0.035430501555517115,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_risk_aware_intervention_policy,robust_utility,-0.038196329324124645,0.26756125933702873,-0.3057575886611534,0.2293649300129041,4,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,dominant_failure_accuracy,0.08802083333333334,0.08011444256789581,0.007906390765437532,0.16813527590122915,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,top2_failure_recall,0.0140625,0.09998796140777746,-0.08592546140777746,0.11405046140777747,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,calibration_error,0.04240926852245229,0.06803030202114271,-0.025621033498690424,0.110439570543595,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,early_warning_lead_time,0.06340087500000006,0.01417475809171704,0.049226116908283025,0.07757563309171711,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,cross_morphology_generalization_gap,-0.01414533333333333,0.0,-0.01414533333333333,-0.01414533333333333,0,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,morphology_shift_detection,0.0845952986858833,0.00875150348163675,0.07584379520424654,0.09334680216752005,10,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,failure_family_f1,0.09614442768063802,0.09411149224603828,0.0020329354345997447,0.1902559199266763,8,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,task_success,-0.018229166666666678,0.10584802634977011,-0.1240771930164368,0.08761885968310343,6,10
cost_calibrated_failure_predictive_morphology_v5_minus_failure_predictive_morphology_v4,dominant_failure_rate,-0.03020833333333333,0.08227282119993308,-0.1124811545332664,0.05206448786659975,3,10
